/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, 'left', 7)
 -- forward : 0.30
 -- left : 1.34
 -- right : 0.49
 -- None : -2.72

('left', 'red', 'left', 'forward', None, 14)
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'right', 10)
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'right', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

('left', 'green', 'left', None, 'forward', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('forward', 'green', None, 'left', None, 27)
 -- forward : 1.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None, 6)
 -- forward : 0.00
 -- left : -20.38
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left', 1)
 -- forward : -19.83
 -- left : -19.55
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 12)
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None, 6)
 -- forward : 1.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 27)
 -- forward : -4.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'forward', 3)
 -- forward : -20.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.01

('right', 'green', 'forward', 'forward', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('forward', 'green', None, 'left', 'right', 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('forward', 'green', None, None, None, 27)
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 23)
 -- forward : -4.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None, 12)
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'right', 13)
 -- forward : -4.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 21)
 -- forward : -8.96
 -- left : -4.85
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 5)
 -- forward : 0.00
 -- left : -5.38
 -- right : 0.00
 -- None : 1.84

('left', 'red', 'left', None, None, 14)
 -- forward : -4.59
 -- left : -4.73
 -- right : 0.47
 -- None : 0.00

('left', 'red', None, None, 'right', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('right', 'green', 'right', None, None, 35)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.12

('forward', 'green', 'forward', 'left', None, 6)
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 10)
 -- forward : -20.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.78

('forward', 'red', None, None, None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('forward', 'red', None, 'forward', 'right', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('left', 'red', None, None, 'forward', 1)
 -- forward : -20.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

('left', 'red', None, 'right', None, 22)
 -- forward : -5.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'right', 3)
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right', 15)
 -- forward : -5.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', None, 24)
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 30)
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('right', 'green', 'right', 'right', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.14

('right', 'green', 'forward', 'left', None, 14)
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 33)
 -- forward : -5.19
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left', 22)
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 7)
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : -2.64

('forward', 'green', 'forward', 'forward', None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.63

('left', 'green', None, 'forward', None, 10)
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('right', 'green', 'forward', None, 'forward', 15)
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : -2.07

('left', 'red', 'right', None, 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left', 2)
 -- forward : -20.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 9)
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left', 27)
 -- forward : -5.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right', 16)
 -- forward : 0.00
 -- left : 0.51
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None, 6)
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 24)
 -- forward : -20.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left', 25)
 -- forward : -4.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.10

('left', 'red', None, 'forward', None, 21)
 -- forward : -5.06
 -- left : -5.47
 -- right : 0.20
 -- None : 0.00

('forward', 'green', 'left', None, None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('right', 'red', 'left', None, 'forward', 10)
 -- forward : -19.57
 -- left : -19.53
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 9)
 -- forward : 1.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left', 11)
 -- forward : 1.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.55
 -- None : 0.00

('right', 'green', 'right', None, 'forward', 28)
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.19

('forward', 'red', None, 'forward', None, 15)
 -- forward : -5.04
 -- left : -4.86
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 14)
 -- forward : 1.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 24)
 -- forward : -19.59
 -- left : -20.42
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('forward', 'green', None, None, 'right', 1)
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

('forward', 'green', 'forward', None, None, 10)
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('right', 'green', 'left', 'left', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.25

('forward', 'green', 'left', 'left', None, 19)
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None, 3)
 -- forward : -19.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.47

('left', 'green', 'forward', None, None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('forward', 'red', None, 'left', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 1.84

('left', 'green', 'right', None, None, 15)
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 12)
 -- forward : 0.00
 -- left : 1.39
 -- right : 0.00
 -- None : 0.21

('right', 'green', 'left', 'forward', 'left', 30)
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('left', 'green', None, None, None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('left', 'red', None, 'left', 'right', 29)
 -- forward : 0.00
 -- left : -5.40
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward', 18)
 -- forward : 0.00
 -- left : 1.08
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 23)
 -- forward : -19.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 3)
 -- forward : 0.00
 -- left : -0.25
 -- right : 0.00
 -- None : -2.73

('right', 'red', 'forward', 'right', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('left', 'red', None, 'left', None, 7)
 -- forward : -4.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 3)
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 2)
 -- forward : -4.70
 -- left : -5.16
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 24)
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward', 14)
 -- forward : -19.67
 -- left : -19.98
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 26)
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 4)
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31
 -- None : 0.00

('forward', 'green', None, None, None, 16)
 -- forward : 1.94
 -- left : 0.00
 -- right : 0.00
 -- None : -2.43

('right', 'green', None, 'left', 'left', 2)
 -- forward : -0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.02
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('left', 'red', None, None, None, 28)
 -- forward : -5.05
 -- left : -4.72
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'forward', 16)
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 12)
 -- forward : -4.87
 -- left : -9.21
 -- right : 0.00
 -- None : 1.72

('forward', 'red', None, 'left', None, 31)
 -- forward : -4.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 9)
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None, 15)
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 12)
 -- forward : -4.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 5)
 -- forward : -0.05
 -- left : -0.06
 -- right : 0.67
 -- None : -4.12

('forward', 'red', None, None, None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('right', 'red', None, 'right', None, 22)
 -- forward : -5.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('left', 'green', None, 'left', None, 21)
 -- forward : 0.47
 -- left : 1.22
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None, 6)
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 29)
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 29)
 -- forward : 0.00
 -- left : 1.27
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 30)
 -- forward : -5.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.82
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 2)
 -- forward : -5.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'right', 15)
 -- forward : -4.72
 -- left : -5.13
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right', 25)
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'forward', 12)
 -- forward : -20.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 18)
 -- forward : -4.84
 -- left : -5.07
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'forward', 19)
 -- forward : -20.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward', 25)
 -- forward : -20.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward', 6)
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('forward', 'red', 'left', None, None, 4)
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left', 20)
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'left', 19)
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left', 20)
 -- forward : 0.00
 -- left : -19.92
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.64

('forward', 'red', None, 'forward', 'left', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.91

('right', 'red', 'right', 'forward', 'forward', 17)
 -- forward : -19.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 5)
 -- forward : -5.06
 -- left : 0.00
 -- right : 0.15
 -- None : 1.19

('left', 'red', 'left', None, 'forward', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.90

('right', 'red', None, None, None, 21)
 -- forward : -7.19
 -- left : -4.88
 -- right : 0.75
 -- None : 1.52

('right', 'red', 'left', 'left', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.59

('left', 'red', 'forward', None, None, 1)
 -- forward : -20.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None, 15)
 -- forward : 1.38
 -- left : 0.92
 -- right : 0.39
 -- None : 0.00

('left', 'red', None, 'forward', None, 10)
 -- forward : -8.21
 -- left : -4.71
 -- right : 0.25
 -- None : 0.00

('right', 'green', 'right', 'right', 'right', 20)
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 24)
 -- forward : -5.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 16)
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : -2.73

('forward', 'green', 'left', 'left', 'forward', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('right', 'red', None, 'left', None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('left', 'red', None, None, 'forward', 17)
 -- forward : 0.00
 -- left : -19.89
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 9)
 -- forward : -5.34
 -- left : -4.57
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.32

('forward', 'red', None, 'forward', None, 6)
 -- forward : -5.04
 -- left : -4.75
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 5)
 -- forward : 0.00
 -- left : -0.12
 -- right : 0.00
 -- None : 0.01

('right', 'red', None, None, 'left', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('left', 'green', None, None, 'forward', 8)
 -- forward : 0.78
 -- left : 0.56
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left', 8)
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', None, 2)
 -- forward : -4.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right', 12)
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 12)
 -- forward : -0.03
 -- left : 0.40
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left', 20)
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 1)
 -- forward : 0.00
 -- left : -20.29
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('left', 'red', 'right', 'left', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('right', 'green', 'left', 'forward', 'forward', 35)
 -- forward : 0.00
 -- left : -10.07
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 8)
 -- forward : -29.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.66

('forward', 'green', None, 'left', None, 9)
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

('right', 'green', None, None, 'forward', 24)
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 8)
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : -2.55

('left', 'green', None, None, 'left', 15)
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.55

('forward', 'red', 'forward', None, 'forward', 7)
 -- forward : 0.00
 -- left : -19.69
 -- right : 0.00
 -- None : 0.94

('left', 'red', None, 'forward', 'forward', 5)
 -- forward : -20.11
 -- left : -20.01
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.94

('right', 'green', None, 'forward', None, 19)
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 31)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 9)
 -- forward : 1.74
 -- left : 0.00
 -- right : 0.26
 -- None : -2.03

('right', 'green', 'left', 'right', 'left', 1)
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left', 7)
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.40

('right', 'green', 'left', 'left', 'right', 6)
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.62

('forward', 'green', 'forward', 'left', 'left', 18)
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 12)
 -- forward : 0.62
 -- left : 0.13
 -- right : 1.24
 -- None : -2.51

('forward', 'red', 'forward', None, None, 24)
 -- forward : -20.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.59

('right', 'red', None, 'forward', None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.34

('forward', 'red', None, 'right', None, 5)
 -- forward : -4.90
 -- left : -19.67
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 1)
 -- forward : -7.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left', 21)
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 14)
 -- forward : -4.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None, 17)
 -- forward : -19.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('left', 'green', None, None, 'right', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.14

('left', 'red', 'left', 'forward', 'forward', 6)
 -- forward : -19.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None, 22)
 -- forward : 0.00
 -- left : -4.56
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 7)
 -- forward : -5.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 5)
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 3)
 -- forward : -5.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left', 6)
 -- forward : -30.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward', 12)
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('left', 'red', None, 'left', 'left', 18)
 -- forward : -4.57
 -- left : -4.72
 -- right : 0.66
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward', 4)
 -- forward : -19.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left', 10)
 -- forward : -4.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward', 3)
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.41

('left', 'green', None, 'right', None, 8)
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 21)
 -- forward : 0.00
 -- left : 0.11
 -- right : 0.75
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward', 14)
 -- forward : -19.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 10)
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.97

('right', 'green', 'forward', None, 'left', 12)
 -- forward : 0.00
 -- left : 0.67
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None, 8)
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 32)
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

