/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'forward', None, 'left')
('forward', 'red', 'forward', None, 'right')
 -- forward : -40.28
 -- left : -39.98
 -- right : 0.75
 -- None : 1.15

('forward', 'red', None, 'forward', 'left')
 -- forward : -10.11
 -- left : -9.73
 -- right : 0.85
 -- None : 1.89

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.91
 -- left : 1.67
 -- right : 1.09
 -- None : 0.12

('forward', 'green', 'right', None, None)
 -- forward : 2.85
 -- left : 1.05
 -- right : 1.16
 -- None : -5.01

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.43
 -- left : -20.75
 -- right : 1.08
 -- None : -5.97

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.11
 -- left : 0.91
 -- right : 0.45
 -- None : 0.44

('left', 'red', 'forward', None, 'right')
 -- forward : -39.18
 -- left : -40.62
 -- right : 0.42
 -- None : 1.09

('left', 'green', 'left', 'forward', None)
 -- forward : 0.04
 -- left : -20.48
 -- right : 0.88
 -- None : -4.19

('left', 'green', None, 'right', 'right')
 -- forward : 0.07
 -- left : -19.49
 -- right : 1.69
 -- None : -5.99

('right', 'green', 'left', 'forward', None)
 -- forward : 0.52
 -- left : -19.47
 -- right : 1.35
 -- None : -4.59

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.28
 -- left : 0.47
 -- right : 0.72
 -- None : 0.84

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.68
 -- left : -20.29
 -- right : 0.32
 -- None : -4.54

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.76
 -- left : 1.34
 -- right : 1.20
 -- None : 0.45

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -39.95
 -- left : -39.15
 -- right : 0.00
 -- None : 2.53

('left', 'green', 'right', None, 'right')
 -- forward : 0.83
 -- left : 1.01
 -- right : 1.75
 -- None : -5.69

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -10.27
 -- left : -9.96
 -- right : 1.05
 -- None : 1.67

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.33
 -- left : -39.54
 -- right : -19.97
 -- None : 2.37

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.38
 -- left : 1.19
 -- right : 1.17
 -- None : 0.64

('left', 'green', 'forward', 'right', None)
 -- forward : 0.12
 -- left : -20.19
 -- right : 1.56
 -- None : -4.87

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.50
 -- left : -19.92
 -- right : 1.39
 -- None : -5.70

('left', 'red', 'forward', 'left', None)
 -- forward : -39.64
 -- left : -40.53
 -- right : 0.95
 -- None : 2.03

('right', 'red', 'forward', 'left', None)
 -- forward : -40.28
 -- left : -39.50
 -- right : 3.00
 -- None : 1.07

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -10.41
 -- left : -10.39
 -- right : 1.50
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.33
 -- left : -20.72
 -- right : 0.81
 -- None : -4.34

('right', 'green', 'left', None, 'right')
 -- forward : 0.43
 -- left : 0.30
 -- right : 2.37
 -- None : -5.90

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.82
 -- left : 1.70
 -- right : 1.07
 -- None : 0.60

('left', 'red', 'right', 'right', 'left')
 -- forward : -10.29
 -- left : -40.01
 -- right : 0.00
 -- None : 1.96

('forward', 'green', None, 'right', 'left')
 -- forward : 2.10
 -- left : -19.49
 -- right : 0.51
 -- None : -4.77

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.82
 -- None : 2.95

('left', 'red', 'forward', None, 'left')
 -- forward : -39.12
 -- left : -40.85
 -- right : 0.80
 -- None : 1.67

('right', 'green', 'right', None, 'forward')
 -- forward : 0.34
 -- left : 0.78
 -- right : 2.09
 -- None : -5.73

('right', 'green', 'right', 'forward', None)
 -- forward : 0.48
 -- left : -20.03
 -- right : 2.45
 -- None : -4.53

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.62
 -- left : -19.62
 -- right : 1.63
 -- None : -5.98

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -40.77
 -- left : 0.00
 -- right : 0.00
 -- None : 2.88

('left', 'green', None, 'left', 'left')
 -- forward : 0.33
 -- left : 1.47
 -- right : 0.66
 -- None : 0.40

('right', 'red', 'left', 'left', 'right')
 -- forward : -10.45
 -- left : -10.29
 -- right : 1.20
 -- None : 1.50

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.55
 -- left : -19.76
 -- right : 0.27
 -- None : -4.81

('right', 'red', 'forward', None, 'left')
 -- forward : -40.65
 -- left : -39.43
 -- right : 2.31
 -- None : 1.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.30
 -- left : 0.14
 -- right : 0.51
 -- None : 1.18

('forward', 'red', 'right', 'left', None)
 -- forward : -9.34
 -- left : -9.59
 -- right : 1.33
 -- None : 2.87

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.24
 -- left : -19.76
 -- right : 1.76
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -10.16
 -- left : -10.07
 -- right : 1.15
 -- None : 2.51

('left', 'red', None, 'left', 'right')
 -- forward : -9.29
 -- left : -9.63
 -- right : 0.98
 -- None : 2.84

('right', 'red', 'right', 'right', 'left')
 -- forward : -9.86
 -- left : 0.00
 -- right : 1.15
 -- None : 2.83

('right', 'red', 'right', 'left', None)
 -- forward : -9.18
 -- left : -10.37
 -- right : 1.26
 -- None : 1.06

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.53
 -- left : -39.08
 -- right : -20.34
 -- None : 1.96

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.34
 -- left : -20.63
 -- right : 0.20
 -- None : -4.50

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.50
 -- left : -39.80
 -- right : 0.95
 -- None : 1.68

('left', 'red', None, 'forward', None)
 -- forward : -10.31
 -- left : -10.67
 -- right : 0.42
 -- None : 1.21

('forward', 'red', 'right', 'forward', None)
 -- forward : -10.71
 -- left : -9.41
 -- right : 0.28
 -- None : 2.22

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 2.90
 -- left : -19.99
 -- right : 0.67
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -39.39
 -- left : -39.57
 -- right : -19.11
 -- None : 2.59

('forward', 'red', None, 'forward', 'right')
 -- forward : -9.34
 -- left : -9.87
 -- right : 0.43
 -- None : 1.57

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.96
 -- left : -39.24
 -- right : 0.20
 -- None : 1.60

('forward', 'green', None, None, 'right')
 -- forward : 2.74
 -- left : 0.44
 -- right : 0.10
 -- None : -4.74

('left', 'red', 'left', None, 'forward')
 -- forward : -39.61
 -- left : -40.57
 -- right : -19.01
 -- None : 1.27

('left', 'green', None, 'right', 'left')
 -- forward : 0.06
 -- left : -19.67
 -- right : 0.23
 -- None : -5.72

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : -4.38

('right', 'red', None, 'right', 'left')
 -- forward : -10.26
 -- left : -40.64
 -- right : 1.11
 -- None : 1.63

('forward', 'green', None, 'left', 'left')
 -- forward : 1.45
 -- left : 0.55
 -- right : 0.89
 -- None : 0.71

('left', 'green', None, 'left', 'right')
 -- forward : 0.11
 -- left : 1.26
 -- right : 0.16
 -- None : 0.76

('right', 'red', 'right', None, 'right')
 -- forward : -10.84
 -- left : -10.45
 -- right : 1.05
 -- None : 1.44

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -40.49
 -- right : -20.42
 -- None : 2.01

('forward', 'red', None, 'right', None)
 -- forward : -10.94
 -- left : -39.90
 -- right : 0.40
 -- None : 2.21

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.16
 -- left : 1.01
 -- right : 1.60
 -- None : -5.86

('forward', 'red', None, 'forward', None)
 -- forward : -9.83
 -- left : -10.93
 -- right : 0.85
 -- None : 1.10

('right', 'red', 'forward', 'right', None)
 -- forward : -40.10
 -- left : -39.88
 -- right : 2.40
 -- None : 1.23

('right', 'green', 'left', 'right', None)
 -- forward : 0.82
 -- left : -19.31
 -- right : 2.36
 -- None : -5.27

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.16
 -- left : -19.25
 -- right : 0.00
 -- None : -5.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -9.54
 -- left : -9.05
 -- right : 2.49
 -- None : 1.03

('forward', 'red', None, None, 'forward')
 -- forward : -39.75
 -- left : -39.57
 -- right : -19.48
 -- None : 1.91

('left', 'red', 'left', 'forward', None)
 -- forward : -9.43
 -- left : -10.49
 -- right : 0.37
 -- None : 2.39

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.92
 -- left : -20.13
 -- right : 0.17
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.32
 -- left : 1.98
 -- right : 0.01
 -- None : 0.96

('forward', 'red', None, 'left', None)
 -- forward : -10.87
 -- left : -10.20
 -- right : 0.31
 -- None : 1.48

('left', 'red', 'right', None, 'left')
 -- forward : -10.92
 -- left : -9.04
 -- right : 0.31
 -- None : 2.20

('forward', 'red', None, 'left', 'right')
 -- forward : -10.33
 -- left : -9.43
 -- right : 0.09
 -- None : 1.83

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.30
 -- left : 0.00
 -- right : 0.94
 -- None : -4.85

('right', 'red', 'right', 'right', None)
 -- forward : -9.08
 -- left : -39.52
 -- right : 2.32
 -- None : 2.35

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -19.76
 -- right : 0.00
 -- None : -5.90

('right', 'red', None, None, 'forward')
 -- forward : -40.19
 -- left : -39.32
 -- right : -20.26
 -- None : 2.79

('right', 'green', 'forward', 'right', None)
 -- forward : 0.72
 -- left : -19.79
 -- right : 2.52
 -- None : -5.09

('left', 'red', 'forward', 'left', 'left')
 -- forward : -40.32
 -- left : -40.93
 -- right : 0.29
 -- None : 1.88

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.61
 -- left : -19.59
 -- right : 0.02
 -- None : -4.74

('left', 'green', 'left', None, 'right')
 -- forward : 0.19
 -- left : 1.17
 -- right : 1.13
 -- None : -5.22

('left', 'green', 'right', None, 'forward')
 -- forward : 0.13
 -- left : 2.17
 -- right : 0.54
 -- None : -4.87

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.50

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : -5.13

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.69
 -- left : -19.99
 -- right : 2.50
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.39
 -- left : 2.10
 -- right : 0.44
 -- None : -5.15

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.30
 -- left : -40.24
 -- right : 0.48
 -- None : 1.24

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -40.68
 -- right : 1.08
 -- None : 1.01

('left', 'red', None, None, None)
 -- forward : -9.65
 -- left : -9.33
 -- right : 0.01
 -- None : 2.59

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.86
 -- left : -40.26
 -- right : -20.73
 -- None : 2.42

('forward', 'green', 'left', 'left', None)
 -- forward : 2.39
 -- left : 0.09
 -- right : 0.61
 -- None : 0.83

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.15
 -- left : -10.17
 -- right : 0.18
 -- None : 2.08

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.83
 -- left : 1.14
 -- right : 1.28
 -- None : 0.85

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -40.64
 -- left : -39.74
 -- right : -20.16
 -- None : 1.92

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -20.28
 -- right : 2.88
 -- None : -5.21

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -40.09
 -- left : -40.47
 -- right : -20.51
 -- None : 1.95

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.67
 -- left : -39.08
 -- right : -19.23
 -- None : 1.60

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -39.65
 -- right : -20.72
 -- None : 1.08

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -10.27
 -- left : -10.72
 -- right : 0.81
 -- None : 2.07

('left', 'red', 'left', 'right', 'forward')
 -- forward : -40.78
 -- left : -40.08
 -- right : -20.53
 -- None : 2.30

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.91
 -- left : 1.91
 -- right : 0.72
 -- None : 0.94

('left', 'red', None, 'left', 'left')
 -- forward : -9.31
 -- left : -9.77
 -- right : 0.79
 -- None : 1.94

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.08
 -- left : -39.37
 -- right : -19.06
 -- None : 1.45

('forward', 'red', 'forward', None, None)
 -- forward : -39.25
 -- left : -40.47
 -- right : 0.10
 -- None : 1.52

('right', 'red', 'right', None, None)
 -- forward : -10.60
 -- left : -10.89
 -- right : 1.26
 -- None : 1.07

('right', 'green', 'right', 'forward', 'right')
 -- forward : 1.70
 -- left : -19.55
 -- right : 0.00
 -- None : -4.70

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.21
 -- left : -20.78
 -- right : 1.53
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.77
 -- left : 0.71
 -- right : 0.45
 -- None : -5.24

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.32
 -- left : -20.46
 -- right : 0.75
 -- None : -5.63

('left', 'green', 'right', 'left', None)
 -- forward : 0.47
 -- left : 2.16
 -- right : 0.69
 -- None : 0.67

('forward', 'green', 'right', None, 'left')
 -- forward : 1.98
 -- left : 0.72
 -- right : 0.57
 -- None : -5.68

('right', 'red', None, 'left', 'left')
 -- forward : -10.09
 -- left : -9.94
 -- right : 1.01
 -- None : 1.86

('left', 'red', 'right', 'left', None)
 -- forward : -10.36
 -- left : -9.67
 -- right : 0.84
 -- None : 1.75

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -10.00
 -- right : 0.41
 -- None : 2.68

('left', 'green', 'left', None, 'forward')
 -- forward : 0.94
 -- left : 2.73
 -- right : 0.40
 -- None : -5.03

('left', 'green', None, None, 'left')
 -- forward : 0.02
 -- left : 2.22
 -- right : 0.01
 -- None : -5.90

('left', 'green', None, 'forward', 'right')
 -- forward : 0.13
 -- left : -20.83
 -- right : 1.61
 -- None : -4.01

('left', 'green', 'forward', None, None)
 -- forward : 0.09
 -- left : 2.71
 -- right : 0.15
 -- None : -4.74

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.44
 -- left : -20.07
 -- right : 0.54
 -- None : -5.90

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.58
 -- left : -20.31
 -- right : 2.60
 -- None : -4.28

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.40
 -- left : -20.00
 -- right : 0.33
 -- None : -5.46

('forward', 'red', 'left', 'left', 'left')
 -- forward : -10.99
 -- left : -9.51
 -- right : 0.46
 -- None : 1.22

('left', 'red', 'right', 'right', None)
 -- forward : -9.11
 -- left : -40.88
 -- right : 0.99
 -- None : 2.81

('forward', 'red', 'left', 'right', None)
 -- forward : -9.12
 -- left : -40.27
 -- right : 0.13
 -- None : 1.74

('forward', 'red', None, 'right', 'right')
 -- forward : -9.78
 -- left : -39.76
 -- right : 0.81
 -- None : 1.58

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -39.07
 -- left : -40.41
 -- right : -19.47
 -- None : 2.25

('left', 'red', 'right', 'left', 'forward')
 -- forward : -39.97
 -- left : -39.64
 -- right : -19.74
 -- None : 2.15

('right', 'green', None, 'left', 'right')
 -- forward : 0.48
 -- left : 0.18
 -- right : 2.36
 -- None : 0.89

('forward', 'green', None, None, None)
 -- forward : 3.00
 -- left : 0.27
 -- right : 0.72
 -- None : -4.73

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.16
 -- right : 1.50
 -- None : -4.51

('right', 'green', 'right', None, 'right')
 -- forward : 0.17
 -- left : 0.32
 -- right : 2.02
 -- None : -4.93

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -39.61
 -- left : -39.33
 -- right : -19.87
 -- None : 2.01

('right', 'red', None, None, 'right')
 -- forward : -9.83
 -- left : -10.85
 -- right : 2.30
 -- None : 1.01

('right', 'red', None, 'forward', 'right')
 -- forward : -10.94
 -- left : -10.05
 -- right : 1.02
 -- None : 1.34

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.21
 -- left : 0.00
 -- right : 1.74
 -- None : -4.77

('right', 'red', None, None, None)
 -- forward : -10.10
 -- left : -9.63
 -- right : 1.00
 -- None : 2.71

('right', 'red', 'left', 'forward', 'left')
 -- forward : -10.52
 -- left : -9.32
 -- right : 1.09
 -- None : 2.10

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 1.12
 -- right : 0.35
 -- None : 0.77

('left', 'green', 'left', None, 'left')
 -- forward : 0.24
 -- left : 1.36
 -- right : 0.81
 -- None : -4.12

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.46
 -- left : -20.89
 -- right : 0.33
 -- None : -5.08

('forward', 'red', 'left', 'left', 'right')
 -- forward : -10.37
 -- left : -10.79
 -- right : 1.31
 -- None : 2.89

('left', 'red', None, 'forward', 'right')
 -- forward : -10.18
 -- left : -9.85
 -- right : 1.20
 -- None : 1.09

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.32
 -- left : 0.45
 -- right : 1.45
 -- None : 0.26

('right', 'green', 'forward', 'left', None)
 -- forward : 0.06
 -- left : 0.23
 -- right : 1.47
 -- None : 0.46

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.15
 -- left : 0.83
 -- right : 2.89
 -- None : 0.89

('left', 'red', 'left', 'right', None)
 -- forward : -9.31
 -- left : -40.28
 -- right : 0.21
 -- None : 1.53

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -40.07
 -- left : -39.83
 -- right : 0.76
 -- None : 1.02

('right', 'green', 'left', 'left', None)
 -- forward : 0.28
 -- left : 0.54
 -- right : 2.66
 -- None : 0.60

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -19.64
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -10.41
 -- left : -9.45
 -- right : 0.64
 -- None : 1.40

('right', 'green', None, 'right', 'left')
 -- forward : 0.30
 -- left : -20.38
 -- right : 1.82
 -- None : -4.47

