/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, 'left', 5)
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 30)
 -- forward : -4.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left', 29)
 -- forward : 0.00
 -- left : -4.83
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None, 3)
 -- forward : -0.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 11)
 -- forward : 0.39
 -- left : 0.05
 -- right : 0.00
 -- None : -2.14

('left', 'green', 'forward', None, 'left', 19)
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 14)
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.12
 -- None : 0.50

('left', 'green', 'left', 'left', 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'forward', 23)
 -- forward : 1.04
 -- left : -10.16
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.59

('right', 'red', None, 'forward', 'left', 3)
 -- forward : 0.00
 -- left : -4.54
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'forward', 25)
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 33)
 -- forward : -4.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 15)
 -- forward : -20.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 7)
 -- forward : -5.21
 -- left : -7.05
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'forward', 4)
 -- forward : -20.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 3)
 -- forward : -5.40
 -- left : -8.04
 -- right : -0.09
 -- None : 0.77

('forward', 'red', 'left', None, 'forward', 21)
 -- forward : -19.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 13)
 -- forward : 0.00
 -- left : 0.74
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 5)
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right', 23)
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'left', 30)
 -- forward : 0.00
 -- left : -19.99
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'right', 10)
 -- forward : -4.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 4)
 -- forward : -5.34
 -- left : -4.51
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None, 20)
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 7)
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('forward', 'red', 'forward', 'right', None, 12)
 -- forward : -20.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.18

('forward', 'green', None, 'left', None, 2)
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.21

('forward', 'red', None, 'left', 'forward', 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.38

('left', 'green', 'left', 'right', 'forward', 12)
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.77

('left', 'green', 'forward', 'left', None, 12)
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('left', 'red', 'left', None, None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('right', 'red', 'left', 'forward', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 7)
 -- forward : -8.95
 -- left : -4.92
 -- right : 0.00
 -- None : 1.11

('forward', 'green', 'forward', 'left', 'forward', 29)
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'right', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('left', 'green', None, None, None, 14)
 -- forward : 0.48
 -- left : 0.00
 -- right : 1.10
 -- None : -2.14

('forward', 'red', 'left', 'forward', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('left', 'red', None, 'left', 'left', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : 0.55

('left', 'green', None, 'left', None, 23)
 -- forward : 0.00
 -- left : 1.30
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'left', 25)
 -- forward : 1.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'forward', 8)
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('right', 'red', 'left', None, 'forward', 22)
 -- forward : -20.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward', 15)
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 2.25

('forward', 'red', None, None, 'forward', 19)
 -- forward : -19.54
 -- left : 0.00
 -- right : -10.36
 -- None : 0.00

('left', 'red', 'left', None, 'right', 24)
 -- forward : -4.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None, 5)
 -- forward : -29.67
 -- left : -19.67
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.32

('forward', 'red', None, None, 'right', 6)
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', None, 14)
 -- forward : 0.00
 -- left : -10.13
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 7)
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 5)
 -- forward : -20.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.21

('right', 'red', None, None, None, 6)
 -- forward : -7.20
 -- left : -7.09
 -- right : 0.00
 -- None : 1.65

('forward', 'green', None, 'left', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 3)
 -- forward : -20.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 19)
 -- forward : -4.85
 -- left : 0.00
 -- right : 1.07
 -- None : 1.21

('left', 'red', 'right', 'left', None, 18)
 -- forward : -4.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.98

('forward', 'green', 'forward', None, 'right', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.30
 -- None : 0.00

('forward', 'red', None, None, None, 1)
 -- forward : -4.96
 -- left : -4.56
 -- right : -0.15
 -- None : 0.86

('forward', 'green', None, None, 'left', 16)
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None, 21)
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'forward', 19)
 -- forward : -20.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.07

('forward', 'green', 'left', 'left', 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('left', 'red', 'forward', None, 'forward', 17)
 -- forward : -19.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.19

('left', 'red', 'forward', None, None, 10)
 -- forward : -20.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('forward', 'red', None, 'forward', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left', 30)
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 7)
 -- forward : -0.18
 -- left : 0.07
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 10)
 -- forward : -0.09
 -- left : 0.62
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 7)
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00
 -- None : -2.74

('forward', 'green', 'left', 'left', None, 14)
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('left', 'green', None, 'forward', None, 24)
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('left', 'red', 'left', 'left', None, 10)
 -- forward : -5.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left', 3)
 -- forward : -4.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'right', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 10)
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 25)
 -- forward : 0.00
 -- left : -4.71
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'right', 3)
 -- forward : -0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left', 22)
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward', 9)
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 2)
 -- forward : -4.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 12)
 -- forward : 0.94
 -- left : 0.14
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'left', 25)
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.65

('right', 'red', 'right', None, 'right', 6)
 -- forward : -5.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward', 20)
 -- forward : -19.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.39

('right', 'red', 'right', 'left', None, 19)
 -- forward : -5.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.68

('forward', 'green', None, 'left', None, 11)
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward', 6)
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 23)
 -- forward : -0.02
 -- left : 0.64
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 10)
 -- forward : 0.00
 -- left : 0.12
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'forward', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('left', 'green', None, None, 'left', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('right', 'red', 'left', 'right', None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right', 28)
 -- forward : -20.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.26

('forward', 'green', 'left', 'forward', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 16)
 -- forward : -20.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.00

('forward', 'red', None, 'forward', None, 33)
 -- forward : -4.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'left', 14)
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None, 12)
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None, 6)
 -- forward : 0.00
 -- left : -9.53
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('forward', 'red', None, 'left', None, 22)
 -- forward : -4.90
 -- left : -4.92
 -- right : 0.33
 -- None : 0.00

('left', 'red', None, None, None, 14)
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.00
 -- None : 1.36

('left', 'green', None, None, None, 5)
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('right', 'green', None, None, None, 27)
 -- forward : 0.00
 -- left : 0.25
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 15)
 -- forward : -4.95
 -- left : -20.47
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None, 20)
 -- forward : -5.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward', 16)
 -- forward : 0.00
 -- left : -20.19
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 7)
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.92
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward', 3)
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 20)
 -- forward : -5.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left', 14)
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 10)
 -- forward : 0.00
 -- left : -20.26
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 7)
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward', 10)
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 34)
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 15)
 -- forward : -4.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', None, 7)
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'right', 30)
 -- forward : -4.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 14)
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : -2.20

('forward', 'green', 'left', None, 'right', 18)
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward', 21)
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'right', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.50

('forward', 'green', None, None, 'forward', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('right', 'green', 'forward', None, 'forward', 16)
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left', 16)
 -- forward : 0.00
 -- left : -4.86
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 9)
 -- forward : -9.42
 -- left : -5.36
 -- right : 2.25
 -- None : 0.00

('right', 'red', None, None, 'right', 2)
 -- forward : -4.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 10)
 -- forward : -20.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.17

('left', 'green', 'forward', None, None, 17)
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right', 13)
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 10)
 -- forward : 0.00
 -- left : -5.01
 -- right : 0.32
 -- None : 1.15

('forward', 'green', None, None, 'left', 25)
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 13)
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 30)
 -- forward : 0.00
 -- left : 1.46
 -- right : 0.74
 -- None : 0.00

('forward', 'green', None, 'forward', None, 25)
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 16)
 -- forward : -7.37
 -- left : -5.00
 -- right : 1.74
 -- None : 0.00

('forward', 'green', 'left', None, 'left', 10)
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 29)
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'right', 7)
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 19)
 -- forward : -20.43
 -- left : -20.04
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 4)
 -- forward : -5.05
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('left', 'green', 'left', 'right', None, 7)
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 3)
 -- forward : -19.97
 -- left : -19.90
 -- right : -9.61
 -- None : 0.00

('left', 'red', 'left', None, 'right', 8)
 -- forward : -5.43
 -- left : -4.66
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left', 15)
 -- forward : -5.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward', 15)
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : -2.77

('left', 'green', None, None, 'forward', 3)
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : -3.58

('left', 'red', 'forward', None, 'forward', 16)
 -- forward : -20.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 22)
 -- forward : -5.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 19)
 -- forward : -19.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 1)
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'right', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.03

('left', 'green', None, None, None, 35)
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 19)
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 18)
 -- forward : -5.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 4)
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left', 4)
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 22)
 -- forward : -5.23
 -- left : -8.43
 -- right : 0.92
 -- None : 0.00

('right', 'red', 'left', 'left', None, 15)
 -- forward : -4.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 18)
 -- forward : -20.15
 -- left : -20.36
 -- right : 0.30
 -- None : 0.00

('right', 'red', None, 'forward', None, 3)
 -- forward : -4.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.32

('right', 'green', None, 'right', 'right', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.70

('left', 'red', None, 'right', None, 14)
 -- forward : -4.86
 -- left : -20.07
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 17)
 -- forward : -4.50
 -- left : -4.62
 -- right : 0.05
 -- None : 1.46

('left', 'red', 'left', 'right', None, 17)
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None, 5)
 -- forward : -0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.94

('left', 'green', 'left', None, 'left', 17)
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00
 -- None : -2.42

('forward', 'green', 'left', None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 14)
 -- forward : -7.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.92

('left', 'green', None, None, 'left', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : -2.70

('right', 'red', None, 'forward', 'right', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('right', 'red', None, 'left', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.65

('forward', 'red', None, 'left', 'right', 19)
 -- forward : -4.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 16)
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.02

('forward', 'red', 'forward', None, 'forward', 21)
 -- forward : -19.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.82

('forward', 'green', None, 'left', 'forward', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('forward', 'red', None, 'forward', None, 24)
 -- forward : -5.09
 -- left : -5.18
 -- right : 0.21
 -- None : 0.00

('right', 'green', None, 'left', None, 23)
 -- forward : 0.00
 -- left : 0.82
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right', 3)
 -- forward : 0.00
 -- left : 1.10
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 29)
 -- forward : -20.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right', 8)
 -- forward : 0.00
 -- left : -0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 23)
 -- forward : 1.45
 -- left : 0.00
 -- right : 0.00
 -- None : -2.85

('right', 'red', 'left', None, 'left', 21)
 -- forward : -5.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 15)
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('left', 'red', None, 'left', 'right', 21)
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'right', 34)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.41

('right', 'green', None, None, None, 2)
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'right', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.17

('right', 'red', 'right', 'forward', 'right', 7)
 -- forward : -5.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 5)
 -- forward : 0.00
 -- left : 1.70
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'right', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.34

('left', 'red', None, 'forward', None, 13)
 -- forward : -5.19
 -- left : -5.35
 -- right : 1.08
 -- None : 0.00

('right', 'red', 'left', 'left', None, 20)
 -- forward : 0.00
 -- left : -4.75
