/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'right', None)
('right', 'green', 'right', None, None)
 -- forward : 0.58
 -- left : 0.47
 -- right : 2.58
 -- None : -4.62

('left', 'red', 'left', None, 'forward')
 -- forward : -39.58
 -- left : -39.93
 -- right : -20.85
 -- None : 1.52

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.04
 -- left : -19.35
 -- right : 0.46
 -- None : -5.58

('forward', 'green', None, 'right', 'left')
 -- forward : 2.05
 -- left : -19.91
 -- right : -0.49
 -- None : -4.01

('right', 'green', None, 'forward', 'left')
 -- forward : 0.32
 -- left : -19.05
 -- right : 1.25
 -- None : -4.95

('right', 'red', 'right', None, 'forward')
 -- forward : -40.85
 -- left : -40.15
 -- right : -20.59
 -- None : 1.47

('right', 'green', 'left', None, None)
 -- forward : 0.06
 -- left : 0.78
 -- right : 1.09
 -- None : -5.76

('left', 'red', None, 'left', 'forward')
 -- forward : -39.32
 -- left : -39.39
 -- right : -20.04
 -- None : 1.24

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.61
 -- left : -20.85
 -- right : -0.06
 -- None : -4.22

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.20
 -- left : -0.01
 -- right : 0.97
 -- None : 0.27

('right', 'red', 'left', 'left', None)
 -- forward : -9.43
 -- left : -10.35
 -- right : 1.36
 -- None : 0.68

('left', 'green', 'forward', 'left', None)
 -- forward : 0.07
 -- left : 2.87
 -- right : 0.27
 -- None : 0.03

('right', 'green', 'forward', 'left', None)
 -- forward : 1.45
 -- left : 0.59
 -- right : 1.23
 -- None : 0.70

('left', 'red', 'right', 'right', None)
 -- forward : -9.03
 -- left : -40.77
 -- right : -0.06
 -- None : 1.51

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.49
 -- left : 0.00
 -- right : 0.00
 -- None : -4.18

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.58
 -- left : 0.19
 -- right : 0.00
 -- None : 0.07

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.27
 -- left : -19.28
 -- right : 0.00
 -- None : -4.25

('right', 'red', None, 'right', 'left')
 -- forward : -9.56
 -- left : -40.56
 -- right : 0.89
 -- None : 2.24

('forward', 'red', 'forward', 'right', None)
 -- forward : -39.03
 -- left : -40.95
 -- right : 0.92
 -- None : 1.92

('forward', 'red', 'forward', None, None)
 -- forward : -40.09
 -- left : -39.40
 -- right : 0.37
 -- None : 1.13

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.03
 -- left : -19.15
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 1.29
 -- left : 0.53
 -- right : 2.28
 -- None : -4.79

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -40.69
 -- left : -40.07
 -- right : -20.36
 -- None : 1.80

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.89
 -- left : 0.40
 -- right : 1.77
 -- None : 0.28

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.13
 -- left : -20.59
 -- right : 0.30
 -- None : -4.56

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.19
 -- left : -40.84
 -- right : -20.38
 -- None : 1.17

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.42
 -- left : -19.22
 -- right : 1.84
 -- None : -4.69

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.06
 -- left : 1.86
 -- right : 0.21
 -- None : 0.22

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.77
 -- left : -40.83
 -- right : 2.81
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.44
 -- left : 0.97
 -- right : 0.73
 -- None : -4.22

('right', 'red', None, 'forward', None)
 -- forward : -9.44
 -- left : -10.89
 -- right : 1.67
 -- None : 0.51

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.67
 -- left : -40.62
 -- right : 2.53
 -- None : 0.76

('right', 'green', None, 'forward', 'right')
 -- forward : 0.84
 -- left : -20.23
 -- right : 0.68
 -- None : -5.36

('right', 'red', 'right', 'left', None)
 -- forward : -9.43
 -- left : -9.69
 -- right : 0.55
 -- None : 2.57

('left', 'green', None, None, None)
 -- forward : 0.12
 -- left : 2.34
 -- right : 0.18
 -- None : -4.93

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.40
 -- left : -19.35
 -- right : 1.67
 -- None : -5.61

('right', 'green', None, 'left', 'left')
 -- forward : 0.15
 -- left : -0.07
 -- right : 2.74
 -- None : 0.08

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -40.53
 -- right : 0.53
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -39.65
 -- left : -40.88
 -- right : -19.43
 -- None : 2.29

('forward', 'green', None, 'forward', None)
 -- forward : 2.85
 -- left : -19.83
 -- right : 0.36
 -- None : -4.77

('right', 'red', 'left', None, 'forward')
 -- forward : -39.71
 -- left : -40.00
 -- right : -19.45
 -- None : 2.78

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.80
 -- left : 0.56
 -- right : 1.18
 -- None : 0.66

('forward', 'red', None, None, 'left')
 -- forward : -9.91
 -- left : -9.24
 -- right : 0.44
 -- None : 2.58

('left', 'red', None, None, None)
 -- forward : -10.97
 -- left : -9.47
 -- right : 0.65
 -- None : 2.37

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -9.31
 -- left : -40.81
 -- right : 0.54
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.27
 -- left : 0.21
 -- right : -0.11
 -- None : -0.10

('right', 'red', None, None, 'left')
 -- forward : -10.67
 -- left : -10.28
 -- right : 0.72
 -- None : 1.25

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.06
 -- left : 1.21
 -- right : 0.00
 -- None : 0.30

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.42
 -- left : -19.04
 -- right : 0.00
 -- None : -4.26

('left', 'green', None, 'forward', 'left')
 -- forward : 0.56
 -- left : -20.37
 -- right : -0.10
 -- None : -5.65

('forward', 'green', 'left', 'left', None)
 -- forward : 1.13
 -- left : 0.20
 -- right : 0.02
 -- None : 0.31

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -39.77
 -- left : -40.49
 -- right : 2.58
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -40.31
 -- left : -40.44
 -- right : 2.46
 -- None : 1.40

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 2.00
 -- left : -20.64
 -- right : 0.51
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 1.25
 -- left : 0.18
 -- right : 1.02
 -- None : -5.02

('right', 'red', None, 'left', 'right')
 -- forward : -9.08
 -- left : -9.34
 -- right : 2.28
 -- None : 1.06

('right', 'red', None, 'left', None)
 -- forward : -9.60
 -- left : -9.64
 -- right : 2.58
 -- None : 0.90

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.15
 -- left : -19.55
 -- right : -0.34
 -- None : -5.97

('forward', 'green', None, None, 'left')
 -- forward : 2.11
 -- left : -0.01
 -- right : 0.74
 -- None : -4.25

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.51
 -- left : -0.06
 -- right : 2.37
 -- None : 0.47

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -40.60
 -- left : -39.95
 -- right : -19.53
 -- None : 2.95

('left', 'red', 'right', 'left', 'right')
 -- forward : -9.41
 -- left : -10.75
 -- right : 0.00
 -- None : 1.10

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.50
 -- left : -40.99
 -- right : -19.15
 -- None : 1.29

('right', 'green', None, None, None)
 -- forward : 0.06
 -- left : 0.29
 -- right : 2.67
 -- None : -5.15

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.33
 -- left : -19.07
 -- right : 1.93
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -10.58
 -- left : -39.18
 -- right : 1.11
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -9.26
 -- left : -9.97
 -- right : 0.21
 -- None : 2.61

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.15
 -- left : -20.50
 -- right : 0.00
 -- None : -5.54

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.32
 -- left : 1.26
 -- right : 0.13
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.44
 -- left : -19.58
 -- right : -0.04
 -- None : -4.61

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.54
 -- left : -20.54
 -- right : -0.08
 -- None : -5.07

('left', 'red', None, 'left', None)
 -- forward : -9.71
 -- left : -10.09
 -- right : 0.31
 -- None : 2.68

('forward', 'green', 'right', None, 'left')
 -- forward : 1.12
 -- left : -0.04
 -- right : 0.49
 -- None : -4.70

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.89
 -- left : -19.44
 -- right : 0.84
 -- None : -5.92

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -39.88
 -- left : -40.43
 -- right : -20.41
 -- None : 2.17

('left', 'red', 'forward', None, 'left')
 -- forward : -39.26
 -- left : -40.23
 -- right : 0.04
 -- None : 1.94

('right', 'green', 'right', None, 'forward')
 -- forward : 0.17
 -- left : -0.38
 -- right : 2.60
 -- None : -4.03

('left', 'red', 'forward', 'left', 'left')
 -- forward : -40.67
 -- left : -40.04
 -- right : 1.07
 -- None : 1.96

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.82
 -- left : -19.26
 -- right : 0.17
 -- None : -4.35

('left', 'green', None, 'forward', None)
 -- forward : 1.03
 -- left : -20.19
 -- right : 0.05
 -- None : -4.69

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.15
 -- right : -0.02
 -- None : -4.86

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.52
 -- left : -19.51
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -10.89
 -- left : -40.05
 -- right : 0.68
 -- None : 2.51

('left', 'green', None, None, 'forward')
 -- forward : 0.49
 -- left : 0.94
 -- right : 0.04
 -- None : -5.80

('forward', 'red', 'left', 'forward', None)
 -- forward : -9.03
 -- left : -9.33
 -- right : -0.00
 -- None : 2.69

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.06
 -- left : 0.00
 -- right : 0.55
 -- None : 1.72

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.29
 -- left : -40.74
 -- right : -20.40
 -- None : 1.41

('left', 'green', 'forward', None, 'left')
 -- forward : 0.51
 -- left : 1.68
 -- right : 0.18
 -- None : -5.62

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.53
 -- left : 0.00
 -- right : 0.00
 -- None : -4.09

('forward', 'red', 'right', None, 'right')
 -- forward : -9.49
 -- left : -10.95
 -- right : 0.07
 -- None : 2.50

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.16
 -- left : 0.58
 -- right : 0.25
 -- None : 0.23

('forward', 'red', 'right', 'right', None)
 -- forward : -10.40
 -- left : -39.38
 -- right : 0.65
 -- None : 1.26

('right', 'green', 'right', None, 'right')
 -- forward : 0.05
 -- left : 0.76
 -- right : 0.00
 -- None : -5.05

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.12
 -- left : 0.00
 -- right : 0.36
 -- None : 1.44

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -0.37
 -- right : 2.66
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -40.40
 -- right : 0.00
 -- None : 1.98

('right', 'red', None, 'forward', 'right')
 -- forward : -10.10
 -- left : -10.65
 -- right : 0.43
 -- None : 1.25

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -40.04
 -- left : -40.88
 -- right : -20.70
 -- None : 1.60

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.31
 -- left : -39.56
 -- right : -19.43
 -- None : 1.94

('right', 'red', 'right', 'right', 'forward')
 -- forward : -40.02
 -- left : -40.60
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -10.08
 -- left : -10.01
 -- right : 0.25
 -- None : 2.28

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -9.74
 -- left : -9.83
 -- right : 0.15
 -- None : 2.40

('left', 'red', 'left', 'right', 'forward')
 -- forward : -39.99
 -- left : -39.14
 -- right : -20.52
 -- None : 2.98

('left', 'green', None, 'right', 'left')
 -- forward : -0.39
 -- left : -19.60
 -- right : 0.29
 -- None : -4.81

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.21
 -- left : -19.80
 -- right : 0.07
 -- None : -5.16

('right', 'green', 'left', 'left', None)
 -- forward : -0.08
 -- left : 0.63
 -- right : 2.60
 -- None : 0.20

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.26
 -- left : 0.91
 -- right : 1.01
 -- None : 0.93

('left', 'green', 'left', 'forward', None)
 -- forward : -0.25
 -- left : -20.68
 -- right : 1.33
 -- None : -5.83

('forward', 'red', None, 'right', 'forward')
 -- forward : -40.59
 -- left : -40.93
 -- right : -19.39
 -- None : 2.25

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.44
 -- left : 0.70
 -- right : 0.29
 -- None : 1.78

('right', 'green', 'right', 'left', None)
 -- forward : 0.30
 -- left : 0.18
 -- right : 1.22
 -- None : 0.46

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.04
 -- left : -20.92
 -- right : 1.64
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -39.15
 -- left : -39.42
 -- right : -20.17
 -- None : 2.29

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.98
 -- left : -19.92
 -- right : 1.96
 -- None : -4.84

('right', 'red', 'left', 'forward', None)
 -- forward : -10.37
 -- left : -10.03
 -- right : 0.41
 -- None : 1.86

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -39.40
 -- left : -40.80
 -- right : -0.08
 -- None : 1.58

('forward', 'green', None, 'left', None)
 -- forward : 2.71
 -- left : 0.08
 -- right : 0.06
 -- None : 0.75

('left', 'green', 'left', None, None)
 -- forward : 0.38
 -- left : 2.76
 -- right : 0.19
 -- None : -4.14

('left', 'red', 'right', None, 'left')
 -- forward : -9.79
 -- left : -10.04
 -- right : 0.07
 -- None : 2.82

('right', 'green', None, 'left', 'forward')
 -- forward : 0.53
 -- left : 0.29
 -- right : 2.71
 -- None : 0.84

('right', 'red', None, 'right', None)
 -- forward : -9.75
 -- left : -40.61
 -- right : 0.74
 -- None : 1.78

('left', 'red', 'left', 'forward', 'left')
 -- forward : -9.90
 -- left : -9.97
 -- right : -0.07
 -- None : 2.33

('left', 'red', 'right', None, 'right')
 -- forward : -9.60
 -- left : -9.20
 -- right : 0.85
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.10
 -- left : 1.14
 -- right : -0.14
 -- None : 0.13

('left', 'green', 'right', None, 'forward')
 -- forward : -0.11
 -- left : 1.43
 -- right : 1.73
 -- None : -5.43

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.23
 -- left : 1.60
 -- right : 0.48
 -- None : 0.18

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -20.87
 -- right : 1.40
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : -0.06
 -- left : -19.17
 -- right : 2.45
 -- None : -5.95

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.02
 -- left : -19.41
 -- right : 0.97
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -10.21
 -- left : -10.08
 -- right : -0.34
 -- None : 1.55

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -39.48
 -- left : 0.00
 -- right : 0.00
 -- None : 2.33

('left', 'red', 'right', 'left', 'forward')
 -- forward : -39.50
 -- left : -39.34
 -- right : -19.86
 -- None : 1.05

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.14
 -- left : -40.16
 -- right : -20.23
 -- None : 1.17

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.93
 -- left : 0.01
 -- right : 0.74
 -- None : -4.39

('left', 'green', 'right', 'right', None)
 -- forward : 1.22
 -- left : -19.02
 -- right : -0.62
 -- None : -4.09

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.89
 -- left : -19.04
 -- right : 0.37
 -- None : -4.21

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 2.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.38
 -- left : -40.15
 -- right : 1.12
 -- None : 0.94

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -39.06
 -- left : -39.09
 -- right : -20.27
 -- None : 2.94

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.50

('right', 'red', 'left', 'forward', 'left')
 -- forward : -10.39
 -- left : -10.50
 -- right : 1.06
 -- None : 2.29

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.57
 -- left : -19.12
 -- right : 0.37
 -- None : -4.10

('left', 'red', None, 'right', 'forward')
 -- forward : -40.48
 -- left : -40.72
 -- right : -19.63
 -- None : 1.67

('right', 'red', 'left', None, None)
 -- forward : -9.97
 -- left : -9.80
 -- right : 1.37
 -- None : 1.13

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.99
 -- left : -20.68
 -- right : 0.68
 -- None : -4.94

('right', 'red', 'left', 'right', None)
 -- forward : -9.24
 -- left : -40.85
 -- right : 1.13
 -- None : 1.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.78
 -- left : 0.34
 -- right : 0.80
 -- None : 0.83

('left', 'green', 'right', None, 'right')
 -- forward : 0.53
 -- left : 0.73
 -- right : 0.25
 -- None : -5.57

('right', 'green', 'left', 'forward', None)
 -- forward : 1.55
 -- left : -19.40
 -- right : 2.50
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.94
 -- left : 0.08
 -- right : 0.51
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.40
 -- left : -39.63
 -- right : 1.16
 -- None : 1.11

('forward', 'red', 'right', None, None)
 -- forward : -10.40
 -- left : -9.66
 -- right : 0.04
 -- None : 1.67

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.77
 -- left : -19.02
 -- right : 0.00
 -- None : 0.00

